id;nome;usuario;email;matricula;senha
1;mobile Fish;Home Loan Account Table Computer;[email];alarm;Tasty Metal Bacon
2;red Chips Soap;Home Loan Account;[email];enable Gorgeous Frozen Pants;Common
3;Savings Account syndicate Planner;Refined Rubber Chicken Table;[email];envisioneer Music Public-key;infomediaries
4;Investment Account;Games Regional Digitized;[email];Mayotte;Industrial
5;connect Markets Chief;capacitor archive;[email];navigating;interactive generating compelling
6;Home Loan Account;Plastic;[email];index orange;Jewelery
7;monitor;1080p Checking Account Identity;[email];archive Fantastic Plastic Chicken;payment
8;withdrawal COM;embrace Developer;[email];Networked Sleek Metal Table Small;Intelligent Outdoors
9;Harbor Montana;Corporate Phased relationships;[email];Chilean Peso Unidades de fomento;Web virtual deposit
10;Squares mint green e-business;Ghana back-end National;[email];synergies copying;ability Hat Iraq
